"V1","V2"
10.3390311351626,8.51861664170577
7.9846339285973,13.5075530930436
0.21527092483937,8.86538164239752
0.203864879854989,10.5753035590471
1.24128746196912,10.4538806460235
0.624426825382422,9.76613180901128
1.25708731965404,10.1619051611678
-0.0937525316699533,9.66348557967013
-0.657552223621809,10.4580889045505
-0.760882850578623,10.3303243145622
0.340879393271599,9.36173830307101
-0.982015365959432,10.1065414867144
-0.674816522938107,9.71918267885136
0.0599060794331855,9.61664136859698
-0.489081130187753,8.53045420116191
0.172320039111886,9.43185408232537
-1.30094171395412,9.96734869718786
-0.735512566910886,8.91481227431131
-0.952347223512285,9.39539524776536
0.674259523142628,10.4380110852757
1.3236341839859,9.56403315345601
0.558487961681346,9.8382881751212
11.1357797823895,-0.355317201596907
11.3270526195416,-1.49055285376664
10.7488039728642,0.120080978003136
7.57276086216321,0.215290492403419
8.82293316746983,1.65452404315566
9.8253641456667,1.82802124184505
11.7269510894979,0.189328037252092
9.98039537808278,1.66690659238614
10.2307639941863,1.54942465910951
11.2760545299304,-0.127513728614113
9.57347605415585,0.602200774912514
9.88250990577231,-0.529094982871623
9.02617683483451,0.0870234405815806
10.8739251200509,0.708796698159002
10.5484561036903,-0.924187089371718
10.2092943122111,-0.307881850824841
10.4416973739338,-0.166827257002919
7.80380533281021,-0.00654553071513585
9.31846537806575,-0.621353466482648
9.81962423139288,0.808206426436228
14.8900230526391,20.5157642453401
15.5139211338608,20.6638590424035
14.7816493244814,20.3793272116704
14.7752655210164,21.1374257817755
15.2369299366483,20.5618136574981
14.3020499105216,20.8203596601405
15.3715628609976,20.108573737068
15.1506488958091,20.7114381155099
14.6566387393593,21.010174630187
15.163989433936,21.027077334581
14.8569786310436,21.2066619490328
14.847056849441,20.9285761032545
14.9653352626706,21.1057935157325
15.039478304502,20.9914182843312
15.12982798844,20.8467944613134
14.4281053773418,20.8659616403875
14.8991611805314,21.128859272562
15.1618870271288,21.4294762691565
14.9250136794339,21.210522298203
14.5694030599543,20.8556444400082
14.9939683701073,16.7508377277022
14.8082918905948,17.1714345295145
14.9107360704894,17.2241499111187
15.1154172722657,16.5355857459484
15.1723101661773,16.7426347377644
15.7639880910325,17.0691868450279
14.5608914568023,16.6729729238539
14.9342276522455,17.321613114534
14.7230773497523,16.6742161288906
15.1686946331199,17.2993381775627
15.1730323279867,17.4269546918857
14.9755932779832,16.6212010210106
15.1971389298549,16.6996633647115
15.0364776996885,17.2080323027216
15.0124627946251,17.161991760886
14.9509979466993,16.9098018985213
14.7615841529883,16.7110661275761
15.1582426309831,16.4510127364611
15.3391952391112,16.7376217172956
15.2194572764929,17.1999829329046
17.6152332991059,19.2874533556748
17.8440220788842,19.127686908148
17.396967088101,18.9185762828341
17.4496761395533,19.2062541735378
17.5908920225663,19.181729913044
17.3499657157746,19.1189761150535
17.0613036755263,18.6750467487387
17.9203371634713,18.5645724527182
17.5582012224514,19.0690355705477
17.3710200062577,18.6063603476721
17.5173771591567,18.7406154798511
17.3245931162236,19.1736796135601
17.4008250082778,18.8580730843845
17.3970811620745,19.385080064392
17.6744798014021,19.2143190170737
17.2687347232829,19.1189182369089
17.9540761355491,18.9414417139308
17.1604721382961,19.205962279674
17.1020237249927,19.0686772412955
17.7151335000894,19.2451610828043
